date,open,high,low,close,volume
20180514,9120,9372,9088,9350,79900
20180515,9377,9427,9224,9287,46184
20180516,9043,9134,8917,8917,64149
20180517,8985,9111,8940,8967,26241
20180518,8967,9016,8899,9016,6081
20180521,9003,9003,8881,8908,6962
20180523,8809,8809,8669,8723,30384
20180524,8746,8750,8629,8669,127428
20180525,8480,8507,8421,8439,44490
20180528,8764,9129,8764,8908,184818
20180529,8872,8872,8642,8651,22071
20180530,8638,8638,8448,8484,28604
20180531,8498,8547,8412,8439,158889
20180601,8493,8552,8403,8462,23062
20180604,8602,8624,8538,8579,19699
20180605,8593,8696,8565,8678,4167
20180607,8800,8971,8795,8944,47332
20180608,8872,8877,8723,8732,19969
20180611,8755,8877,8755,8877,15355
20180612,8877,8899,8710,8741,14490
20180614,8674,8674,8453,8471,20380
20180615,8520,8525,8444,8444,13474
20180618,8448,8480,8272,8336,21565
20180619,8295,8336,7984,8024,58354
20180620,8042,8097,7997,8033,10823
20180621,8015,8038,7871,7876,29198
20180622,7831,7889,7767,7876,9996
20180625,7894,8133,7871,8101,26552
20180626,8061,8061,7934,7970,3989
20180627,7925,7930,7686,7686,20326
20180628,7704,7740,7565,7565,7808
20180629,7659,7727,7587,7722,5072
20180702,7700,7700,7420,7447,31755
20180703,7447,7447,7254,7362,10681
20180704,7290,7353,7235,7276,2701
20180705,7263,7299,7217,7272,13306
20180706,7281,7402,7258,7389,16760
20180709,7317,7317,7136,7226,39754
20180710,7276,7344,7276,7344,244341
20180711,7290,7290,7199,7281,3841
20180712,7281,7366,7281,7326,1144
20180713,7326,7420,7317,7357,9727
20180716,7357,7375,7290,7326,63903
20180717,7330,7407,7326,7380,34670
20180718,7398,7402,7303,7321,5648
20180719,7317,7317,7217,7249,16298
20180720,7195,7235,7159,7177,2525
20180723,7195,7317,7195,7249,3079
20180724,7258,7529,7231,7483,5748
20180725,7488,7614,7488,7520,38245
20180726,7565,7673,7565,7650,10844
20180727,7650,7650,7578,7628,1832
20180730,7619,7713,7574,7713,1753
20180731,7713,7754,7695,7754,3642
20180801,7790,7898,7767,7804,3648
20180802,7758,7758,7529,7556,5677
20180803,7560,7632,7529,7610,357
20180806,7601,7799,7601,7754,3431
20180807,7749,7822,7713,7822,3674
20180808,7767,7808,7745,7745,2677
20180809,7745,7745,7664,7722,1746
20180810,7722,7781,7664,7718,3947
20180813,7691,7691,7465,7501,4934
20180814,7520,7565,7520,7565,1153
20180816,7501,7501,7393,7456,629
20180817,7479,7479,7434,7470,16147
20180820,7524,7686,7524,7650,4577
20180821,7650,7713,7605,7659,658
20180822,7673,7695,7650,7659,1799
20180823,7673,7673,7538,7542,1462
20180824,7529,7583,7483,7556,1126
20180827,7605,7691,7592,7673,2708
20180828,7686,7799,7686,7781,6018
20180829,7776,7898,7745,7876,10274
20180830,7898,8002,7785,7898,48986
20180831,7862,7862,7722,7785,11656
20180903,7772,7772,7659,7664,6856
20180904,7686,7686,7574,7619,14776
20180905,7601,7619,7520,7538,5169
20180906,7538,7655,7538,7583,1091
20180907,7628,7673,7574,7655,1204
20180910,7628,7736,7628,7722,1549
20180911,7722,7722,7538,7551,2623
20180912,7583,7650,7483,7569,77421
20180913,7614,7776,7614,7740,15340
20180914,7795,7889,7781,7817,9758
20180917,7758,7758,7668,7745,2894
20180918,7700,7781,7664,7767,7396
20180919,7804,7885,7804,7871,6466
20180920,7871,7880,7781,7862,4509
20180921,7898,7988,7871,7943,6796
20180927,7966,8079,7966,8042,18800
20180928,8056,8056,7907,7948,87281
20181001,7952,7952,7849,7930,3832
20181002,7903,7934,7849,7858,1431
20181004,7894,7903,7601,7632,18104
20181005,7646,7664,7565,7610,1488
20181008,7596,7596,7470,7501,5781
20181010,7497,7515,7294,7335,5455
20181011,7096,7154,6965,6965,27805
20181012,6942,7060,6942,7046,24753
20181015,7046,7051,6969,6983,2682
20181016,7033,7037,6978,6988,4755
20181017,7046,7091,7033,7060,8625
20181018,7051,7051,6906,6947,1695
20181019,6897,6942,6834,6938,6444
20181022,6920,6974,6803,6974,2989
20181023,6965,6969,6762,6794,27746
20181024,6857,6911,6834,6848,5673
20181025,6744,6789,6717,6789,2627
20181026,6789,6789,6582,6645,32753
20181029,6582,6713,6501,6501,6105
20181030,6474,6546,6365,6447,37059
20181031,6447,6465,6347,6442,1982
20181101,6465,6483,6392,6397,1671
20181102,6451,6771,6451,6744,133737
20181105,6681,6681,6568,6604,7035
20181106,6627,6771,6627,6731,13724
20181107,6762,6866,6613,6636,13144
20181108,6722,6794,6722,6740,12354
20181109,6703,6776,6681,6735,16484
20181112,6699,6713,6654,6694,948
20181113,6609,6798,6568,6798,2918
20181114,6789,6789,6681,6717,507
20181115,6699,6767,6649,6767,13294
20181116,6762,6825,6722,6825,370
20181119,6807,6915,6807,6893,18315
20181120,6852,6866,6812,6839,1723
20181121,6812,6852,6776,6852,1469
20181122,6852,6852,6776,6776,130
20181123,6807,6821,6703,6722,261
20181126,6726,6771,6654,6681,1864
20181127,6726,6744,6663,6722,1987
20181128,6767,6767,6600,6645,11556
20181129,6744,6821,6713,6735,14692
20181130,6776,6798,6731,6762,1609
20181203,6834,7028,6834,7006,9874
20181204,6978,7046,6956,6992,50064
20181205,6920,6956,6852,6866,1614
20181206,6884,6884,6735,6780,3238
20181207,6807,6807,6762,6789,3829
20181210,6681,6762,6681,6762,16073
20181211,6731,6753,6690,6690,2165
20181212,6758,6821,6749,6789,1369
20181213,6830,6897,6825,6852,16114
20181214,6893,6978,6798,6888,20401
20181217,6929,6960,6906,6960,1717
20181218,6933,7015,6906,6942,22470
20181219,6942,6992,6933,6992,8425
20181220,6911,6951,6830,6951,2004
20181221,6942,6951,6735,6762,33511
20181224,6825,6852,6708,6834,7205
20181226,6726,6816,6726,6798,3659
20181227,6866,6920,6852,6888,2157
20181228,6888,6888,6852,6852,1160
20190102,6848,6875,6703,6744,669
20190103,6749,6803,6699,6776,20808
20190104,6776,6884,6753,6879,48368
20190107,6920,6997,6920,6938,4059
20190108,6988,6997,6920,6933,21966
20190109,6942,7172,6942,7154,8476
20190110,7100,7163,7060,7163,4008
20190111,7159,7186,7123,7172,2148
20190114,7159,7159,7033,7060,2258
20190115,7100,7172,7087,7172,867
20190116,7150,7204,7150,7181,1399
20190117,7204,7213,7123,7132,12824
20190118,7208,7222,7159,7172,4336
20190121,7226,7321,7226,7294,6906
20190122,7276,7276,7240,7240,1867
20190123,7222,7276,7172,7263,5993
20190124,7217,7240,7172,7190,3435
20190125,7168,7276,7154,7254,2168
20190128,7231,7272,7208,7213,5094
20190129,7195,7235,7118,7226,4035
20190130,7299,7398,7249,7398,3565
20190131,7474,7479,7348,7416,8602
20190201,7411,7434,7380,7420,3901
20190207,7429,7474,7366,7443,13116
20190208,7425,7425,7235,7294,52447
20190211,7294,7294,7190,7263,14867
20190212,7254,7294,7204,7267,5585
20190213,7276,7294,7222,7254,5383
20190214,7217,7294,7154,7294,4195
20190215,7281,7285,7195,7213,3372
20190218,7222,7290,7222,7272,962
20190219,7263,7339,7263,7330,39455
20190220,7330,7520,7330,7515,23287
20190221,7479,7538,7456,7529,13467
20190222,7510,7542,7447,7515,4147
20190225,7560,7592,7510,7556,7154
20190226,7556,7637,7556,7637,7256
20190227,7637,7655,7529,7560,14465
20190228,7596,7596,7425,7465,3129
20190304,7411,7533,7411,7456,6536
20190305,7420,7425,7303,7330,9217
20190306,7357,7393,7303,7330,4257
20190307,7330,7330,7240,7267,7619
20190308,7249,7249,7096,7100,7734
20190311,7105,7136,7060,7118,1136
20190312,7172,7222,7172,7181,2246
20190313,7186,7254,7186,7240,4783
20190314,7281,7308,7244,7303,4585
20190315,7299,7411,7299,7380,4247
20190318,7357,7357,7299,7308,1338
20190319,7326,7339,7285,7299,513
20190320,7267,7294,7263,7294,567
20190321,7299,7371,7226,7258,2761
20190322,7254,7285,7199,7208,2366
20190325,7154,7163,7105,7127,10311
20190326,7123,7136,7091,7114,3843
20190327,7123,7141,7091,7141,2884
20190328,7123,7123,7060,7123,1564
20190329,7123,7159,7060,7159,1012
20190401,7168,7362,7154,7357,7666
20190402,7393,7470,7321,7384,44210
20190403,7330,7515,7330,7488,11171
20190404,7501,7587,7488,7524,34001
20190405,7565,7592,7520,7547,6018
20190408,7574,7601,7510,7529,4256
20190409,7529,7569,7506,7506,2287
20190410,7492,7529,7465,7529,3897
20190411,7533,7596,7497,7501,12211
20190412,7497,7547,7456,7510,1222
20190415,7510,7569,7443,7492,35027
20190416,7456,7497,7456,7492,1409
20190417,7470,7497,7434,7483,8110
20190418,7492,7542,7407,7438,2535
20190419,7429,7434,7389,7407,1134
20190422,7393,7393,7321,7366,3309
20190423,7362,7366,7330,7344,1502
20190424,7348,7371,7231,7244,6660
20190425,7267,7267,7226,7254,3022
20190426,7235,7235,7123,7154,7402
20190429,7159,7260,7136,7260,3959
20190430,7260,7278,7141,7196,18267
20190502,7122,7173,7104,7168,12741
20190503,7177,7177,7095,7108,1922
20190507,7072,7072,6952,7021,5234
20190508,6934,7021,6934,7016,2852
20190509,7012,7012,6851,6851,2241
20190510,6888,6911,6800,6837,35456
20190513,6819,6819,6718,6727,3760
20190514,6695,6782,6695,6764,12101
20190515,6755,6846,6750,6846,4445
20190516,6805,6814,6709,6709,4508
20190517,6736,6805,6713,6713,3760
20190520,6727,6782,6690,6709,920
20190521,6709,6709,6635,6681,47082
20190522,6718,6718,6640,6704,30008
20190523,6704,6704,6630,6658,2206
20190524,6607,6663,6589,6653,2084
20190527,6658,6699,6626,6699,1204
20190528,6704,6755,6695,6732,5552
20190529,6750,6750,6635,6644,2390
20190530,6658,6699,6640,6681,7142
20190531,6658,6686,6640,6686,8641
20190603,6649,6823,6617,6819,3672
20190604,6814,6828,6768,6805,2162
20190605,6819,6819,6755,6773,2412
20190607,6768,6773,6704,6755,3852
20190610,6768,6837,6764,6837,2105
20190611,6842,6938,6842,6938,12781
20190612,6938,7021,6938,6971,2780
20190613,6966,6980,6911,6980,99
20190614,6975,6975,6929,6957,56
20190617,6957,6966,6892,6915,1720
20190618,6911,6938,6892,6938,201
20190619,6975,7007,6957,6966,3571
20190620,6980,6993,6948,6971,2438
20190621,6971,7016,6971,6993,1710
20190624,7039,7062,6989,7021,12492
20190625,7058,7058,6984,6998,6294
20190626,6975,7003,6961,7003,2748
20190627,6998,7003,6966,6984,3293
20190628,6980,6998,6948,6975,433
20190701,7049,7049,6948,6966,2955
20190702,6943,6943,6906,6929,3885
20190703,6925,6925,6846,6874,5260
20190704,6856,6911,6823,6911,2418
20190705,6938,6957,6879,6943,362
20190708,6929,6929,6791,6791,2036
20190709,6791,6819,6736,6736,4463
20190710,6787,6787,6690,6722,688
20190711,6718,6800,6718,6773,1005
20190712,6768,6768,6722,6759,1245
20190715,6755,6755,6681,6709,4641
20190716,6695,6768,6695,6768,19954
20190717,6755,6755,6676,6681,3637
20190718,6649,6676,6617,6640,9344
20190719,6649,6745,6640,6745,2457
20190722,6718,6778,6709,6745,1228
20190723,6736,6800,6709,6800,3306
20190724,6768,6837,6745,6773,17482
20190725,6750,6759,6640,6690,2661
20190726,6630,6653,6506,6552,1864
20190729,6557,6557,6392,6419,723734
20190730,6405,6460,6387,6433,1044
20190731,6433,6451,6382,6401,3676
20190801,6336,6359,6240,6249,24143
20190802,6194,6194,6102,6107,50251
20190805,6038,6070,5923,5937,31177
20190806,5803,5941,5799,5858,23650
20190807,5886,5909,5790,5881,919
20190808,5941,6047,5909,6033,2965
20190809,6056,6084,6047,6079,3250
20190812,6024,6084,6010,6042,3826
20190813,5992,6015,5973,6001,243
20190814,6047,6061,5946,5987,10666
20190816,5946,6001,5923,5978,49153
20190819,5983,6070,5983,6070,31091
20190820,6051,6125,6051,6097,320
20190821,6097,6116,6070,6116,1162
20190822,6088,6111,6038,6074,1424
20190823,6033,6047,5983,6001,4958
20190826,5923,5923,5877,5891,3717
20190827,5918,5946,5858,5872,5552
20190828,5904,5937,5863,5932,14677
20190829,5927,5927,5881,5900,779
20190830,5983,6038,5983,6038,952
20190902,6056,6088,6024,6088,1020
20190903,6070,6102,6042,6056,1835
20190904,6042,6130,6033,6130,1122
20190905,6134,6217,6134,6171,1104
20190906,6157,6176,6097,6116,2953
20190909,6130,6189,6107,6134,5278
20190910,6148,6217,6148,6212,17852
20190911,6240,6359,6240,6359,13211
20190916,6414,6460,6364,6442,11285
20190917,6419,6460,6378,6419,1443
20190918,6410,6428,6369,6405,1071
20190919,6378,6414,6309,6327,3566
20190920,6327,6350,6295,6350,20554
20190923,6350,6350,6295,6318,4074
20190924,6304,6336,6295,6323,5078
20190925,6350,6350,6235,6235,2044
20190926,6286,6290,6157,6221,8570
20190927,6258,6258,6130,6157,3156
20190930,6148,6194,6120,6194,58492
20191001,6166,6235,6134,6217,24493
20191002,6162,6162,6010,6024,33017
20191004,6024,6024,5973,5973,11478
20191007,5960,5964,5900,5904,14594
20191008,5932,6001,5904,5983,5660
20191010,5927,5960,5872,5914,2782
20191011,5996,6010,5964,5996,5283
20191014,6065,6125,6056,6111,22868
20191015,6079,6120,6074,6088,2530
20191016,6097,6130,6047,6051,1236
20191017,6042,6051,6001,6019,7513
20191018,6056,6079,6006,6015,2228
20191021,6019,6038,5964,5973,5598
20191022,5973,6056,5973,6051,22752
20191023,6001,6028,5932,5932,22843
20191024,5955,5969,5895,5955,15310
20191025,5960,5960,5835,5845,57994
20191028,5891,5904,5845,5845,16160
20191029,5881,5891,5822,5831,23378
20191030,5817,5817,5711,5730,93606
20191031,5753,5757,5688,5707,123460
20191101,5693,5725,5675,5716,8781
20191104,5739,5826,5739,5826,36547
20191105,5845,5868,5835,5868,25959
20191106,5840,5886,5840,5840,5621
20191107,5817,5849,5817,5826,2731
20191108,5886,5946,5886,5932,11388
20191111,5932,6006,5909,5964,21564
20191112,5964,5973,5914,5950,10388
20191113,5932,5950,5886,5904,11173
20191114,5918,5923,5858,5891,5181
20191115,5886,5992,5872,5969,34094
20191118,5987,6001,5909,5955,14793
20191119,5822,5831,5780,5799,45356
20191120,5767,5767,5670,5688,40027
20191121,5656,5688,5606,5633,44303
20191122,5661,5661,5578,5615,50863
20191125,5610,5744,5610,5734,12015
20191126,5757,5835,5739,5835,42001
20191127,5845,5849,5771,5776,5562
20191128,5711,5771,5711,5744,7680
20191129,5771,5776,5638,5652,36899
20191202,5665,5684,5642,5684,1323
20191203,5615,5647,5574,5647,2000
20191204,5587,5587,5555,5560,32633
20191205,5574,5601,5523,5560,5791
20191206,5583,5587,5546,5569,10745
20191209,5597,5610,5574,5610,11220
20191210,5610,5633,5587,5629,1275
20191211,5647,5675,5615,5665,3501
20191212,5684,5785,5670,5762,53464
20191213,5826,5895,5826,5840,62871
20191216,5877,5877,5835,5858,34205
20191217,5849,5927,5845,5918,25604
20191218,5918,5941,5904,5914,3388
20191219,5891,5909,5849,5895,25158
20191220,5927,5950,5881,5950,32066
20191223,5927,5946,5909,5914,6903
20191224,5914,5914,5863,5881,37484
20191226,5904,5932,5886,5914,22132
20191227,5941,5987,5904,5964,47360
20191230,5983,5983,5950,5960,12137
20200102,5973,5973,5891,5927,14446
20200103,5950,6001,5918,5937,27346
20200106,5909,5909,5817,5817,29640
20200107,5854,5872,5826,5831,5079
20200108,5776,5776,5665,5688,5333
20200109,5744,5776,5730,5771,9675
20200110,5771,5799,5753,5785,3039
20200113,5790,5826,5762,5826,13610
20200114,5845,5923,5840,5914,67318
20200115,5927,5996,5858,5978,18769
20200116,5978,5978,5927,5950,21266
20200117,5950,5992,5950,5978,6378
20200120,5992,6088,5992,6056,29174
20200121,6056,6093,5992,5996,74966
20200122,6006,6006,5955,5978,3623
20200123,5955,5973,5914,5914,3337
20200128,5803,5845,5633,5633,187792
20200129,5702,5721,5633,5721,4036
20200130,5785,5785,5652,5679,13882
20200131,5675,5702,5551,5560,10417
20200203,5486,5505,5381,5491,52870
20200204,5477,5532,5449,5500,15593
20200205,5551,5551,5472,5523,50405
20200206,5587,5840,5587,5835,39159
20200207,5831,5872,5739,5872,6978
20200210,5826,5845,5767,5826,13536
20200211,5831,5886,5822,5854,2413
20200212,5840,5900,5826,5858,9873
20200213,5877,5900,5799,5813,30758
20200214,5799,5813,5748,5813,14995
20200217,5803,5831,5776,5831,2126
20200218,5803,5835,5771,5776,111892
20200219,5826,5845,5771,5826,178404
20200220,5822,5822,5688,5693,28589
20200221,5652,5652,5546,5546,133773
20200224,5459,5459,5353,5353,61408
20200225,5335,5408,5325,5394,65064
20200226,5330,5417,5284,5404,63488
20200227,5394,5431,5353,5371,95427
20200228,5270,5298,5174,5206,87704
20200302,5192,5224,5114,5165,29797
20200303,5224,5252,5128,5132,99617
20200304,5178,5284,5178,5256,16346
20200305,5284,5339,5270,5339,12342
20200306,5289,5289,5174,5192,4099
20200309,5096,5096,4930,4949,102955
20200310,4875,4958,4875,4953,5056
20200311,4972,4985,4815,4870,86774
20200312,4857,4857,4609,4710,117286
20200313,4314,4535,4241,4457,127528
20200316,4507,4507,4282,4282,17874
20200317,4048,4246,4048,4167,36757
20200318,4154,4167,3873,3873,255922
20200319,3887,3919,3405,3405,17462
20200320,3492,3694,3428,3694,18061
20200323,3478,3538,3368,3487,4091
20200324,3561,3804,3542,3804,9837
20200325,3951,4135,3919,4135,11191
20200326,4144,4255,4089,4181,15543
20200327,4406,4420,4108,4255,14556
20200330,4163,4365,4149,4314,11854
20200331,4365,4388,4282,4351,7129
20200401,4319,4406,4213,4241,10505
20200402,4250,4351,4181,4351,32609
20200403,4342,4475,4301,4466,4073
20200406,4480,4604,4480,4595,6304
20200407,4677,4677,4553,4641,11989
20200408,4632,4673,4563,4576,31187
20200409,4618,4664,4599,4627,28090
20200410,4641,4783,4641,4719,9237
20200413,4815,4843,4682,4682,8459
20200414,4710,4792,4705,4728,1900
20200416,4696,4728,4627,4728,2059
20200417,4723,4792,4723,4765,72165
20200420,4751,4815,4737,4760,5677
20200421,4751,4765,4668,4733,42177
20200422,4677,4696,4604,4696,3450
20200423,4728,4774,4710,4710,2059
20200424,4696,4737,4677,4691,374
20200427,4737,4779,4705,4765,5240
20200428,4779,4831,4765,4802,3672
20200429,4812,4925,4812,4901,11321
20200504,4765,4798,4737,4737,3326
20200506,4788,4807,4741,4784,4189
20200507,4765,4826,4765,4821,5557
20200508,4849,4906,4849,4854,9776
20200511,4840,4854,4774,4779,2445
20200512,4793,4793,4661,4685,4884
20200513,4638,4671,4595,4671,1590
20200514,4661,4661,4567,4595,857
20200515,4652,4652,4563,4614,3159
20200518,4647,4661,4605,4661,718
20200519,4779,4887,4779,4878,9313
20200520,4864,4958,4845,4892,1812
20200521,4915,4939,4892,4915,3977
20200522,4915,4920,4784,4788,8108
20200525,4845,4845,4774,4798,1418
20200526,4840,4925,4798,4906,199968
20200527,4939,5080,4934,5080,34439
20200528,5099,5146,4953,4972,112607
20200529,4976,5005,4906,4995,14779
20200601,5014,5028,4991,5019,21160
20200602,5071,5136,5071,5113,50458
20200603,5174,5579,5174,5532,219658
20200604,5640,5668,5409,5503,151172
20200605,5513,5654,5470,5597,79613
20200608,5710,5710,5579,5593,121234
20200609,5616,5644,5513,5564,75048
20200610,5579,5579,5503,5546,21521
20200611,5546,5673,5452,5494,65798
20200612,5296,5334,5221,5296,23029
20200615,5240,5240,4887,4887,64022
20200616,4976,5207,4976,5207,10948
20200617,5235,5259,5132,5193,11422
20200618,5151,5198,5108,5151,3527
20200619,5202,5202,5118,5160,5045
20200622,5155,5155,5080,5099,4735
20200623,5094,5146,4995,5028,33617
20200624,5066,5108,5047,5080,9507
20200625,5000,5000,4915,4929,10470
20200626,4944,4972,4920,4972,12165
20200629,4896,4901,4845,4845,48887
20200630,4925,4962,4878,4901,13683
20200701,4958,5024,4920,4986,5616
20200702,5024,5118,5024,5118,13324
20200703,5160,5160,5075,5127,6821
20200706,5127,5198,5089,5174,26084
20200707,5198,5216,5118,5141,9865
20200708,5151,5226,5141,5202,8886
20200709,5221,5240,5188,5193,49483
20200710,5198,5198,5061,5103,32411
20200713,5127,5174,5080,5174,34506
20200714,5151,5151,5085,5127,29703
20200715,5169,5343,5169,5212,56293
20200716,5249,5282,5212,5230,38375
20200717,5263,5296,5216,5245,37000
20200720,5240,5339,5226,5325,20563
20200721,5334,5390,5273,5390,41857
20200722,5395,5691,5395,5602,161189
20200723,5616,5616,5499,5546,20233
20200724,5489,5536,5433,5437,250845
20200727,5480,5630,5480,5630,14881
20200728,5691,5739,5588,5621,32699
20200729,5597,5663,5574,5663,6566
20200730,5663,5668,5569,5597,8733
20200731,5593,5593,5513,5522,12832
20200803,5527,5536,5466,5489,12269
20200804,5489,5607,5489,5574,6197
20200805,5602,5621,5550,5583,4701
20200806,5640,5757,5626,5753,71839
20200807,5790,5819,5696,5720,58309
20200810,5706,5748,5663,5748,29920
20200811,5823,5969,5814,5903,90716
20200812,5837,5880,5743,5842,55338
20200813,5866,5875,5739,5804,22775
20200814,5837,5851,5715,5823,25500
20200818,5847,5847,5536,5541,37086
20200819,5560,5630,5541,5593,37350
20200820,5555,5579,5320,5358,28566
20200821,5405,5508,5358,5466,15906
20200824,5456,5508,5372,5508,2984
20200825,5536,5607,5536,5602,22259
20200826,5583,5583,5433,5489,13256
20200827,5485,5485,5339,5358,17751
20200828,5334,5442,5334,5386,29459
20200831,5428,5480,5329,5329,16904
20200901,5329,5409,5325,5409,17352
20200902,5433,5433,5372,5419,5181
20200903,5466,5466,5390,5405,10357
20200904,5268,5348,5268,5339,21545
20200907,5348,5466,5306,5433,23775
20200908,5485,5508,5381,5390,12703
20200909,5329,5390,5329,5372,8223
20200910,5395,5395,5362,5386,3383
20200911,5362,5362,5320,5358,2840
20200914,5395,5447,5348,5447,7484
20200915,5452,5452,5381,5447,6225
20200916,5447,5475,5428,5456,4505
20200917,5466,5489,5414,5452,13343
20200918,5456,5480,5414,5461,6547
20200921,5442,5466,5367,5381,20891
20200922,5372,5381,5249,5282,29753
20200923,5306,5306,5207,5278,12254
20200924,5207,5207,5080,5080,22302
20200925,5141,5179,5127,5160,9723
20200928,5207,5235,5174,5216,7507
20200929,5249,5301,5249,5287,4961
20201005,5301,5527,5296,5527,56321
20201006,5503,5550,5470,5494,9218
20201007,5461,5508,5409,5503,9039
20201008,5536,5635,5536,5588,25989
20201012,5630,5630,5489,5546,21643
20201013,5588,5588,5508,5574,31380
20201014,5597,5616,5485,5503,23003
20201015,5489,5673,5489,5626,37277
20201016,5640,5710,5550,5635,42528
20201019,5654,5743,5654,5682,61237
20201020,5630,5659,5508,5659,22914
20201021,5663,5715,5659,5706,25259
20201022,5696,5814,5673,5804,36541
20201023,5833,5856,5729,5833,14659
20201026,5814,5814,5691,5715,17499
20201027,5654,5701,5583,5626,7747
20201028,5616,5635,5532,5621,26614
20201029,5494,5555,5447,5541,10171
20201030,5532,5532,5405,5447,25913
20201102,5461,5579,5461,5579,15553
20201103,5579,5673,5579,5673,41629
20201104,5691,5739,5597,5644,18519
20201105,5668,5724,5626,5724,15957
20201106,5720,5748,5691,5715,13542
20201109,5781,5837,5767,5828,94667
20201110,5898,5983,5856,5946,181206
20201111,5974,6016,5941,6007,105940
20201112,5997,5997,5917,5955,71745
20201113,5903,5927,5870,5894,87379
20201116,5950,6021,5936,5997,66895
20201117,6030,6091,5955,5955,63223
20201118,5955,5978,5927,5960,138127
20201119,6021,6021,5866,5922,41595
20201120,5884,5936,5884,5936,19990
20201123,5941,6171,5898,6171,93491
20201124,6171,6265,6167,6190,97614
20201125,6251,6298,6115,6153,97545
20201126,6176,6181,6068,6096,39438
20201127,6068,6143,6063,6105,23654
20201130,6115,6115,5960,5960,34480
20201201,6030,6223,6016,6214,96486
20201202,6242,6298,6190,6298,80243
20201203,6336,6336,6265,6331,72288
20201204,6331,6595,6331,6581,198422
20201207,6656,6679,6435,6585,51039
20201208,6590,6590,6477,6477,37301
20201209,6496,6717,6496,6717,57865
20201210,6703,6853,6670,6783,81717
20201211,6816,6915,6802,6886,83012
20201214,6858,6858,6745,6788,64956
20201215,6792,6802,6642,6689,47042
20201216,6764,6783,6708,6755,25453
20201217,6759,6759,6618,6708,49403
20201218,6726,6802,6698,6717,39017
20201221,6755,6783,6614,6778,36349
20201222,6722,6731,6548,6566,45353
20201223,6557,6614,6444,6562,83547
20201224,6585,6679,6585,6609,47307
20201228,6637,6646,6585,6623,51737
20201229,6717,6764,6656,6755,38132
20201230,6778,6844,6726,6816,62197
20210104,6868,6943,6755,6943,86798
20210105,6933,7338,6933,7329,190413
20210106,7432,7460,7178,7220,136133
20210107,7352,7503,7338,7441,139303
20210108,7404,7644,7404,7526,176369
20210111,7592,7592,7136,7272,210885
20210112,7145,7272,7032,7178,104090
20210113,7253,7300,7126,7244,90219
20210114,7343,7343,7239,7253,84323
20210115,7333,7338,7089,7117,112125
20210118,7093,7093,6910,6933,59982
20210119,6966,7216,6966,7197,103415
20210120,7343,7343,7079,7220,76243
20210121,7244,7314,7206,7281,45994
20210122,7361,7361,7159,7159,52761
20210125,7150,7244,7122,7234,52070
20210126,7267,7277,7046,7056,61067
20210127,7056,7131,6980,6990,62913
20210128,6788,6853,6750,6755,87969
20210129,6853,6853,6501,6581,102609
20210201,6614,6769,6534,6769,74912
20210202,6835,6924,6764,6872,81209
20210203,6900,6957,6816,6896,61261
20210204,6910,6985,6835,6868,39842
20210205,6896,6919,6820,6900,37379
20210208,6919,6990,6844,6924,40623
20210209,7004,7004,6915,6938,33242
20210210,6943,6980,6896,6980,36986
20210215,6980,7032,6948,6976,67084
20210216,6976,7079,6962,7046,46466
20210217,7197,7253,7103,7173,146251
20210218,7169,7173,7037,7037,40164
20210219,7023,7051,6872,7018,105276
20210222,6999,7281,6999,7230,156157
20210223,7253,7376,7202,7329,146440
20210224,7357,7437,7117,7136,121166
20210225,7376,7418,7263,7409,141185
20210226,7169,7291,7169,7244,54777
20210302,7423,7423,7197,7267,95656
20210303,7267,7474,7253,7470,100983
20210304,7606,7615,7498,7611,166588
20210305,7427,7761,7427,7742,177626
20210308,7808,8025,7808,7851,313199
20210309,7926,7978,7583,7738,335240
20210310,7658,7658,7413,7418,272995
20210311,7507,7573,7423,7564,90624
20210312,7672,7672,7503,7573,172392
20210315,7573,7714,7554,7695,119204
20210316,7653,7761,7653,7724,80407
20210317,7686,7691,7573,7658,96172
20210318,7658,7742,7625,7648,99851
