date,open,high,low,close,volume
20171130,13101,13163,12891,12939,4627377
20171201,13077,13363,13063,13344,2584388
20171204,13325,13353,13110,13182,2313656
20171205,13177,13191,12872,12872,3689692
20171206,12924,13086,12629,12715,3213678
20171207,12777,12800,12295,12462,3739101
20171208,12486,12586,12310,12333,2873212
20171211,12357,12772,12343,12772,1791054
20171212,12810,12858,12505,12648,1697245
20171213,12667,12929,12653,12781,3554742
20171214,12905,12929,12567,12872,3631738
20171215,12686,12824,12562,12691,1809342
20171218,12700,12791,12581,12581,1672206
20171219,12600,12600,12262,12581,3744751
20171220,12448,12576,12372,12381,5233166
20171221,12295,12457,12157,12157,4737980
20171222,12205,12677,12129,12677,9751857
20171226,12686,13082,12677,12753,6332326
20171227,13153,13472,12996,13444,9576952
20171228,13477,13596,13344,13596,7337621
20180102,13615,13849,13577,13797,8325292
20180103,13873,14092,13801,14021,9340120
20180104,14097,14097,13544,13696,9359045
20180105,13725,14173,13725,14173,8996742
20180108,14192,14592,14192,14592,13926033
20180109,14592,14740,14364,14459,11618990
20180110,14492,14659,14164,14478,10561787
20180111,14469,14998,14383,14998,10564436
20180112,15036,16237,15036,15746,14690029
20180115,15832,16246,15503,16246,11157093
20180116,16203,16442,15979,16337,10649321
20180117,16384,16504,15860,15870,11399657
20180118,15898,16151,15836,16089,15451916
20180119,16146,16184,15322,15479,11217761
20180122,15326,15474,15031,15255,11625057
20180123,15384,15884,15384,15884,6645830
20180124,15989,16051,15660,15760,7402030
20180125,15670,15746,15455,15731,6857719
20180126,15693,15979,15579,15951,5132618
20180129,15951,16413,15946,16356,5546704
20180130,16356,16470,16179,16213,7995252
20180131,15932,16175,15846,16032,7867747
20180201,16032,16199,15650,15665,8621262
20180202,15722,15779,15322,15612,10146870
20180205,15212,15365,14812,14812,6644156
20180206,14130,14955,14092,14912,14715739
20180207,15036,15217,14211,14211,8702996
20180208,14278,15126,14078,15012,10473481
20180209,14345,14664,14345,14440,5922494
20180212,14664,14688,14407,14407,7942449
20180213,14578,14626,14030,14030,2908128
20180214,14154,14526,14016,14526,4820278
20180219,14673,15136,14607,15136,4553263
20180220,15107,15107,14678,14759,5525770
20180221,14807,15126,14750,15012,3709489
20180222,14893,14950,14716,14888,2259632
20180223,15012,15059,14917,14983,2396066
20180226,15069,15250,14921,15040,3606446
20180227,15174,15231,15007,15007,4525680
20180228,14850,14917,14588,14693,5208117
20180302,14454,14821,14454,14812,7580696
20180305,14816,14845,14588,14588,4321685
20180306,14735,14897,14702,14869,2998351
20180307,14869,14964,14459,14459,3954003
20180308,14583,14807,14573,14716,5655688
20180309,14740,15026,14740,14902,5049589
20180312,15040,15355,15036,15355,5727516
20180313,15307,15374,15198,15307,4898747
20180314,15217,15341,15169,15326,2687888
20180315,15326,15493,15269,15336,4193482
20180316,15355,15441,15336,15412,2859611
20180319,15298,15412,15117,15117,3038307
20180320,15002,15422,14974,15422,3135112
20180321,15422,15546,15303,15303,4751260
20180322,15365,15469,14921,15002,7192732
20180323,14583,14716,14049,14059,12649010
20180326,14106,14678,14001,14640,15618777
20180327,14740,14769,14592,14612,6289995
20180328,14392,14530,14264,14488,6020886
20180329,14564,14869,14516,14869,5336205
20180330,14869,14936,14812,14864,5113745
20180402,14902,14940,14707,14707,4750381
20180403,14554,14855,14535,14855,2675461
20180404,14907,14940,14616,14693,3888632
20180405,14893,14964,14745,14845,4817851
20180406,14726,14845,14693,14802,3745080
20180409,14831,14983,14816,14983,2978211
20180410,14931,14988,14831,14964,4897604
20180411,15021,15059,14978,15017,3072194
20180412,15031,15059,14812,14812,3275507
20180413,14855,15031,14754,14978,3807178
20180416,14993,15050,14969,14988,2573310
20180417,15017,15021,14912,14969,3342094
20180418,15050,15064,14850,14855,2136349
20180419,14802,14831,14545,14678,5576160
20180420,14597,14745,14483,14640,5879132
20180423,14597,14673,14359,14378,2991109
20180424,14411,14483,14206,14206,7968664
20180425,14097,14306,14001,14149,1889660
20180426,14240,14397,14149,14397,1236538
20180427,14536,14574,14397,14574,2611508
20180430,14574,14579,14230,14277,2930658
20180502,14258,14392,14057,14158,3139988
20180503,14196,14258,14043,14043,2101116
20180504,13995,14086,13670,13670,2137666
20180508,13765,13928,13120,13206,2828300
20180509,13206,13718,12866,13603,6091736
20180510,13612,13698,13445,13636,3089340
20180511,13564,13876,13564,13765,3590984
20180514,13756,13780,13445,13445,2180465
20180515,13579,13689,13478,13627,1961182
20180516,13569,13751,13488,13560,1381170
20180517,13641,13746,13531,13746,1623247
20180518,13751,13952,13718,13923,2180642
20180521,13904,14048,13871,13885,1845347
20180523,13909,13952,13785,13861,2334805
20180524,13895,14091,13895,14076,1925865
20180525,13971,14215,13971,14201,3289085
20180528,14201,14268,14100,14258,4088840
20180529,14263,14373,13861,13919,2179736
20180530,14053,14220,13813,14220,4750054
20180531,14292,14292,14062,14239,2687640
20180601,14191,14354,14191,14273,1459559
20180604,14306,14306,14043,14096,2496268
20180605,14139,14220,13966,14086,1296210
20180607,14105,14292,14076,14292,1427846
20180608,14230,14263,14038,14062,4986635
20180611,14053,14163,14019,14048,1084754
20180612,14053,14254,14009,14091,1184218
20180614,14009,14148,13876,13876,1974842
20180615,13933,13990,13895,13986,4172969
20180618,13938,13995,13292,13507,5761938
20180619,13464,13622,13134,13134,5562070
20180620,13186,13617,13182,13617,5754010
20180621,13569,13612,13301,13306,3186887
20180622,13311,13483,13148,13483,3073699
20180625,13464,13608,13378,13584,1713833
20180626,13416,13588,13273,13512,2258087
20180627,13502,13684,13402,13402,2305274
20180628,13320,13421,13158,13158,2939079
20180629,13263,13397,13057,13311,4289575
20180702,13311,13354,12842,12909,3749298
20180703,13024,13186,12751,13005,4900617
20180704,13014,13153,12928,13048,2496949
20180705,13053,13105,12789,13062,3081553
20180706,13110,13440,12947,13407,2824575
20180709,13392,13536,13301,13421,2338297
20180710,13483,13526,13378,13383,2038295
20180711,13292,13301,13033,13033,1859943
20180712,13086,13335,13067,13282,2842944
20180713,13268,13464,13268,13435,2917994
20180716,13483,13517,13325,13392,2684332
20180717,13392,13407,13191,13191,2596254
20180718,13239,13383,13043,13043,3767236
20180719,13120,13139,12837,12866,4366327
20180720,12875,12923,12646,12732,6277555
20180723,12732,12746,12081,12110,6409212
20180724,12182,12292,12057,12081,8014037
20180725,12119,12148,11660,11756,7341304
20180726,11890,12143,11818,12143,5275796
20180727,12129,12210,12043,12191,2163510
20180730,12139,12163,11914,11995,5288759
20180731,11976,12191,11899,12191,3858125
20180801,12277,12555,12249,12545,3706147
20180802,12497,12497,12230,12301,6266945
20180803,12387,12474,12344,12464,2520192
20180806,12464,12507,12215,12244,3072452
20180807,12282,12392,12153,12364,2790878
20180808,12430,12488,12239,12344,2759419
20180809,12301,12502,12215,12502,3166220
20180810,12474,12550,12316,12445,3628968
20180813,12325,12330,11914,11938,5167658
20180814,12005,12110,11928,12096,5703623
20180816,11856,12105,11741,12048,2866612
20180817,12153,12359,12096,12277,2548710
20180820,12335,12440,12201,12201,3639564
20180821,12249,12703,12239,12646,3574698
20180822,12641,12737,12497,12497,5326914
20180823,12560,12675,12440,12675,3107985
20180824,12641,12871,12541,12837,3175766
20180827,12875,12995,12828,12957,4750049
20180828,13053,13081,12823,12823,3519757
20180829,12842,12938,12799,12928,2926199
20180830,12966,13048,12871,12947,2499738
20180831,12914,13301,12866,13230,4495418
20180903,13230,13287,13120,13220,3733520
20180904,13244,13512,13225,13469,3913188
20180905,13416,13498,13253,13253,4816449
20180906,13230,13306,13105,13158,4680776
20180907,13134,13287,13057,13215,3283257
20180910,13215,13249,13139,13167,3181840
20180911,13172,13311,13163,13277,2234735
20180912,13330,13536,13316,13464,3618057
20180913,13526,13579,13411,13550,3318419
20180914,13612,13751,13531,13698,3837702
20180917,13713,13756,13555,13646,2713627
20180918,13555,13761,13536,13737,1740925
20180919,13727,13751,13598,13670,2722248
20180920,13703,13885,13493,13536,2664605
20180921,13574,13646,13517,13627,2915013
20180927,13627,13785,13598,13751,3100704
20180928,13770,13876,13541,13541,3867397
20181001,13593,13608,13383,13498,3030078
20181002,13474,13512,13005,13005,3060140
20181004,13062,13129,12799,12923,4506691
20181005,12880,13019,12603,12670,4261501
20181008,12660,12895,12507,12507,6036571
20181010,12517,12622,12287,12364,4857273
20181011,11985,12167,11785,11813,11438983
20181012,11828,12301,11828,12301,20960368
20181015,12263,12268,11890,11890,3720121
20181016,12052,12206,11985,12158,3212803
20181017,12354,12387,12081,12253,4313287
20181018,12258,12258,12000,12005,3211466
20181019,11947,12287,11847,12277,4211481
20181022,12163,12387,12100,12373,2157684
20181023,12273,12292,11875,11923,5734325
20181024,12062,12139,11555,11612,6758728
20181025,11320,11588,11210,11507,15502598
20181026,11560,11612,11029,11096,14895379
20181029,11182,11416,10761,10794,12255127
20181030,10737,11052,10603,11038,17178804
20181031,11062,11062,10775,10799,9486629
20181101,10875,11115,10813,10813,6126427
20181102,10985,11478,10962,11474,10160712
20181105,11426,11545,11277,11502,14141715
20181106,11555,11569,11273,11469,9253936
20181107,11459,11593,11268,11273,4764139
20181108,11483,11531,11359,11435,5440460
20181109,11387,11435,11110,11206,6732625
20181112,11057,11091,10813,10813,6300106
20181113,10631,10918,10507,10851,6588217
20181114,10813,11105,10698,10856,5353902
20181115,10899,11177,10804,11177,4517163
20181116,11210,11373,11153,11311,8058881
20181119,11316,11631,11316,11617,8249139
20181120,11416,11493,11311,11316,5612534
20181121,11105,11464,11029,11464,4523565
20181122,11435,11512,11316,11416,3291774
20181123,11397,11488,11239,11253,5057216
20181126,11277,11560,11268,11507,5617825
20181127,11569,11655,11445,11569,6451148
20181128,11607,11627,11517,11564,3223717
20181129,11756,11789,11373,11373,4857609
20181130,11421,11512,11363,11435,3298861
20181203,11641,11813,11574,11813,2855478
20181204,11746,11799,11617,11713,5807102
20181205,11483,11627,11483,11579,4842936
20181206,11493,11521,11153,11153,7963466
20181207,11292,11402,11206,11344,6904463
20181210,11143,11277,11067,11119,3232063
20181211,11167,11177,10904,10938,9141668
20181212,10990,11287,10976,11234,1780942
20181213,11225,11287,11129,11263,2082077
20181214,11186,11191,10885,10942,3189395
20181217,10952,10976,10670,10890,4827343
20181218,10737,10957,10708,10813,4583054
20181219,10861,11201,10828,11110,5440284
20181220,11014,11287,10971,11086,6517463
20181221,11033,11229,11024,11210,5765020
20181224,11153,11258,11115,11172,5599857
20181226,10981,11311,10976,11311,4157987
20181227,11655,11655,11220,11244,12471439
20181228,11258,11320,11163,11292,5063228
20190102,11397,11416,11033,11033,9384613
20190103,11086,11143,10785,10789,7622146
20190104,10765,10985,10670,10985,9990106
20190107,11096,11196,10971,11062,3314240
20190108,11067,11096,10918,10947,3536761
20190109,11009,11172,10995,11100,5712440
20190110,11076,11244,11052,11153,3661904
20190111,11177,11225,11119,11163,3287780
20190114,11134,11158,11000,11005,2177079
20190115,11038,11186,11029,11124,3141306
20190116,11143,11148,11014,11105,3445029
20190117,11143,11167,10928,10928,3592322
20190118,10985,11139,10985,11129,4490103
20190121,11129,11158,11014,11043,3570971
20190122,11057,11100,11005,11043,1806508
20190123,10995,11067,10981,11014,2641025
20190124,11019,11206,10995,11182,2845812
20190125,11177,11373,11158,11296,6837798
20190128,11311,11478,11311,11392,4780387
20190129,11335,11402,11244,11363,3733517
20190130,11359,11531,11354,11464,2612588
20190131,11560,11646,11488,11541,3848860
20190201,11545,11593,11497,11521,4041142
20190207,11617,11842,11555,11794,4652770
20190208,11713,11818,11694,11751,5608777
20190211,11765,11914,11765,11899,6596278
20190212,11909,11919,11765,11789,4478101
20190213,11837,12024,11837,11952,6120434
20190214,11957,12024,11899,11985,5443870
20190215,11981,12014,11823,11909,3669177
20190218,11976,12110,11971,12033,4762789
20190219,12033,12134,11952,12096,3638819
20190220,12100,12210,12091,12158,4115055
20190221,12163,12186,12048,12081,6855527
20190222,12043,12091,11947,12019,2802620
20190225,12043,12177,12043,12163,5990825
20190226,12167,12234,12086,12119,6020412
20190227,12124,12220,12096,12220,4075138
20190228,12220,12383,11952,12009,5968538
20190304,12124,12368,12124,12316,3969317
20190305,12287,12421,12253,12306,3707966
20190306,12311,12335,12081,12158,5571152
20190307,12129,12206,11890,11914,7244214
20190308,11837,11985,11785,11923,6474600
20190311,11928,12076,11789,12062,4954513
20190312,12186,12430,12186,12368,4233619
20190313,12344,12483,12282,12359,9919107
20190314,12407,12521,12225,12225,7915340
20190315,12230,12268,12000,12057,5628246
20190318,12139,12225,12019,12100,5070944
20190319,12124,12196,11914,11919,8446352
20190320,11928,11952,11799,11938,6653605
20190321,11938,12038,11770,11789,7415087
20190322,11871,11880,11761,11823,3621119
20190325,11679,11727,11517,11517,4760533
20190326,11569,11713,11545,11665,5194841
20190327,11674,11694,11478,11488,7001417
20190328,11459,11517,11354,11363,5545966
20190329,11411,11607,11330,11607,5484026
20190401,11579,11727,11531,11641,5919074
20190402,11713,11713,11631,11655,4083215
20190403,11670,11875,11660,11861,4647927
20190404,11856,11919,11751,11842,4672884
20190405,11842,11909,11746,11770,3599290
20190408,11785,11861,11689,11727,3420970
20190409,11756,11823,11665,11789,3213098
20190410,11751,11866,11732,11837,2033898
20190411,11856,11971,11847,11933,2655021
20190412,11890,11985,11852,11904,4417452
20190415,11957,11962,11852,11885,4036819
20190416,11885,11914,11794,11904,3288470
20190417,11890,11947,11866,11895,3009971
20190418,11880,11895,11598,11617,4465172
20190419,11689,11808,11689,11804,3766909
20190422,11813,11899,11751,11804,4656363
20190423,11808,11847,11718,11799,2738118
20190424,11880,11880,11655,11732,3936286
20190425,11732,11732,11622,11636,1210662
20190426,11627,11631,11483,11488,2150408
20190429,11594,11691,11507,11691,4802433
20190430,11657,11720,11565,11701,2013045
20190502,11677,11783,11648,11720,3211726
20190503,11701,11779,11657,11730,1951881
20190507,11570,11677,11512,11565,2869485
20190508,11454,11541,11391,11391,5085245
20190509,11391,11435,11057,11091,7134229
20190510,11154,11241,10926,11076,9475078
20190513,11003,11081,10790,10790,7481978
20190514,10625,10936,10625,10800,7649235
20190515,10863,11115,10790,11095,5022188
20190516,11095,11134,10863,10897,6021643
20190517,10965,11071,10776,10785,5016010
20190520,10834,10887,10572,10601,5084859
20190521,10577,10722,10562,10625,5901912
20190522,10674,10722,10591,10654,4815298
20190523,10684,10684,10432,10441,5987061
20190524,10407,10480,10286,10344,5974595
20190527,10383,10446,10257,10349,5618029
20190528,10398,10582,10344,10582,5182457
20190529,10514,10533,10301,10310,7737544
20190530,10315,10427,10257,10325,5948920
20190531,10296,10553,10267,10451,5044671
20190603,10398,10528,10383,10509,3794137
20190604,10509,10587,10480,10524,2827670
20190605,10625,10654,10528,10577,3199189
20190607,10616,10679,10553,10640,3240692
20190610,10693,10722,10625,10708,3705087
20190611,10698,10843,10693,10829,1675007
20190612,10776,10805,10688,10713,1465184
20190613,10732,10819,10630,10717,4656258
20190614,10732,10756,10591,10591,3723928
20190617,10601,10630,10543,10548,2759362
20190618,10558,10601,10403,10422,1955219
20190619,10524,10567,10451,10504,4989183
20190620,10519,10679,10519,10669,3262161
20190621,10674,10684,10533,10538,3136134
20190624,10567,10582,10461,10465,3244527
20190625,10495,10509,10354,10407,4306491
20190626,10378,10504,10354,10393,5449832
20190627,10393,10461,10039,10058,8043070
20190628,10049,10102,9840,9840,11902275
20190701,9981,10136,9952,10126,8486245
20190702,10092,10151,9966,10020,3217925
20190703,10029,10078,9937,10000,3653187
20190704,9976,10025,9811,9952,3813340
20190705,9966,10058,9865,10049,5247356
20190708,9986,10010,9719,9719,5782803
20190709,9739,9802,9487,9487,11718528
20190710,9555,9710,9501,9584,8493298
20190711,9622,9744,9564,9724,5098722
20190712,9719,9831,9651,9744,4385343
20190715,9744,9748,9603,9681,2817134
20190716,9666,9797,9642,9705,4151875
20190717,9681,9700,9555,9603,4265697
20190718,9603,9661,9511,9574,4115640
20190719,9613,9768,9613,9768,3454964
20190722,9758,9797,9705,9753,3418979
20190723,9748,9826,9651,9681,3262504
20190724,9690,9758,9588,9588,4572207
20190725,9603,9637,9448,9477,5900701
20190726,9438,9496,9332,9385,5299333
20190729,9375,9375,9085,9085,9777387
20190730,9085,9235,9085,9118,7888503
20190731,9104,9215,8896,9172,7352854
20190801,9143,9244,9036,9080,5196605
20190802,8818,8925,8716,8726,9114772
20190805,8678,8678,7810,7994,28148938
20190806,7713,8266,7650,7849,22284002
20190807,8009,8183,7810,8014,17822514
20190808,8111,8290,8048,8290,6820406
20190809,8329,8382,8203,8266,7424811
20190812,8237,8309,8149,8285,7245697
20190813,8193,8217,8145,8174,4605336
20190814,8382,8387,8275,8367,6481361
20190816,8275,8324,8208,8290,5040834
20190819,8324,8372,8271,8338,3259994
20190820,8334,8595,8314,8571,5772246
20190821,8513,8741,8489,8726,10849344
20190822,8770,8779,8619,8644,5709528
20190823,8561,8678,8547,8576,3908297
20190826,8334,8411,8140,8149,7543423
20190827,8251,8353,8212,8227,7937890
20190828,8256,8576,8237,8576,5687594
20190829,8537,8653,8416,8518,6785812
20190830,8653,8741,8639,8663,4318129
20190902,8624,8891,8624,8871,6182749
20190903,8818,8949,8818,8823,4289944
20190904,8794,8973,8794,8949,4140129
20190905,8988,9099,8988,9022,5429408
20190906,9075,9089,8963,8988,3597293
20190909,9012,9060,8900,8925,3664362
20190910,8939,8973,8804,8837,4203279
20190911,8876,9026,8862,8993,5776252
20190916,9036,9196,8954,9172,7896614
20190917,9152,9332,9114,9225,6017249
20190918,9254,9307,9172,9196,5348401
20190919,9211,9322,9114,9191,4251617
20190920,9191,9254,9152,9215,4076269
20190923,9196,9215,9109,9138,2402022
20190924,8959,9041,8794,8818,5259982
20190925,8794,8900,8629,8692,7154263
20190926,8794,8910,8682,8808,6917228
20190927,8804,8808,8682,8760,3844668
20190930,8804,8818,8624,8731,4779840
20191001,8760,9022,8760,8993,2589512
20191002,8896,8993,8857,8857,4914299
20191004,8823,8978,8755,8881,4234291
20191007,8968,9264,8968,9206,7009715
20191008,9230,9327,9109,9312,8548465
20191010,9215,9298,9152,9278,7376582
20191011,9341,9361,9206,9211,5356698
20191014,9366,9472,9298,9395,5692337
20191015,9370,9545,9366,9496,5917815
20191016,9564,9603,9521,9579,8450984
20191017,9569,9608,9409,9467,4314787
20191018,9496,9506,9356,9385,3618994
20191021,9404,9588,9380,9588,5199342
20191022,9685,9976,9642,9826,11337832
20191023,9821,10136,9821,10136,9122870
20191024,10146,10170,9744,10029,10144378
20191025,9986,10000,9763,9763,6707100
20191028,9802,9874,9705,9739,5526951
20191029,9826,9933,9739,9884,8221239
20191030,9918,9962,9845,9865,4673811
20191031,9952,10025,9855,9884,4547922
20191101,9899,10000,9836,9962,5764259
20191104,10054,10136,10015,10078,5607783
20191105,10083,10189,10025,10189,3968403
20191106,10184,10194,10025,10025,4997503
20191107,10015,10049,9899,9966,7224644
20191108,10029,10063,9889,9962,3823594
20191111,9986,9986,9811,9816,2651844
20191112,9865,9952,9821,9942,3189228
20191113,9933,9933,9773,9792,3261858
20191114,9811,9894,9768,9836,3151980
20191115,9831,10005,9773,9995,3121976
20191118,10005,10044,9908,9976,4466555
20191119,9962,9962,9768,9768,3571528
20191120,9744,9802,9525,9525,6729385
20191121,9530,9555,9288,9341,9050800
20191122,9346,9433,9235,9317,7564588
20191125,9390,9569,9390,9555,4891878
20191126,9642,9695,9574,9584,4939278
20191127,9637,9656,9501,9559,3705895
20191128,9521,9555,9370,9370,4524541
20191129,9380,9448,9196,9225,6077043
20191202,9293,9395,9254,9317,5178421
20191203,9211,9264,9152,9196,3372907
20191204,9114,9201,9089,9152,3100159
20191205,9211,9244,8978,9070,6563633
20191206,9075,9230,9075,9220,7710605
20191209,9264,9269,9152,9206,3578362
20191210,9177,9201,9118,9172,4440105
