date,open,high,low,close,volume
20191211,9162,9230,9128,9157,1780181
20191212,9206,9424,9177,9341,3179241
20191213,9472,9540,9385,9419,8317804
20191216,9429,9467,9375,9395,4934452
20191217,9448,9550,9424,9540,3698323
20191218,9545,9559,9467,9492,2932942
20191219,9506,9613,9429,9525,4825230
20191220,9564,9603,9516,9569,4231690
20191223,9593,9695,9584,9656,2927530
20191224,9661,9661,9487,9496,4467827
20191226,9525,9768,9472,9758,6222466
20191227,9763,9981,9758,9933,7401239
20191230,9952,10107,9913,10092,8269313
20200102,10121,10136,9947,10097,6409888
20200103,10180,10204,9923,9942,6119412
20200106,9787,9821,9666,9671,6186428
20200107,9739,9879,9724,9850,5113779
20200108,9753,9758,9506,9511,11290606
20200109,9792,9976,9593,9957,12893529
20200110,9981,10039,9894,10039,6901923
20200113,10092,10126,9448,10117,4794899
20200114,10155,10262,10044,10058,7525970
20200115,10049,10107,10000,10034,4793792
20200116,10020,10175,9991,10155,4459373
20200117,10223,10243,10107,10141,5512768
20200120,10155,10218,10025,10044,4435107
20200121,10054,10088,9879,9913,3672765
20200122,9903,10141,9903,10141,6178382
20200123,10088,10102,9976,10020,3034656
20200128,9661,9744,9608,9666,6091040
20200129,9753,9826,9681,9777,6913191
20200130,9753,9816,9530,9559,5749600
20200131,9622,9744,9370,9395,11293108
20200203,9293,9574,9264,9535,7136290
20200204,9550,9724,9550,9719,4012600
20200205,9782,9850,9647,9695,4858361
20200206,9787,9937,9773,9908,5578011
20200207,9889,9942,9816,9899,5096931
20200210,9816,9995,9792,9957,5055540
20200211,9966,10097,9966,10063,4547909
20200212,10063,10160,10020,10117,4910315
20200213,10160,10189,10020,10097,5218013
20200214,10073,10180,10044,10083,4724793
20200217,10078,10165,10063,10131,3152319
20200218,10102,10117,9966,9981,5188711
20200219,10034,10054,9836,10000,5064220
20200220,10044,10073,9860,9947,3457389
20200221,9821,9889,9676,9690,5637356
20200224,9458,9559,9249,9293,15044587
20200225,9298,9642,9254,9627,16127077
20200226,9409,9710,9409,9651,5691517
20200227,9637,9787,9380,9477,8182970
20200228,9322,9424,9070,9128,16239164
20200302,9230,9419,9080,9390,15040360
20200303,9651,9651,9327,9337,6402655
20200304,9293,9530,9283,9492,5364617
20200305,9588,9661,9516,9627,6996902
20200306,9545,9584,9429,9535,6127253
20200309,9395,9409,9162,9167,6730955
20200310,9162,9327,9051,9322,10712277
20200311,9327,9341,8900,8930,10542755
20200312,8881,8930,8406,8474,26736450
20200313,7994,8426,7660,8111,35203820
20200316,8237,8397,7839,7839,23958212
20200317,7650,8203,7529,8154,15003308
20200318,8188,8343,7616,7616,16626532
20200319,7941,8004,6783,6996,18934018
20200320,7253,7607,7054,7607,35423860
20200323,7103,7476,7064,7214,10672273
20200324,7437,7897,7369,7897,8892773
20200325,8062,8188,7878,8111,7893632
20200326,8120,8697,8033,8183,9907141
20200327,8537,8561,8028,8285,16095079
20200330,8077,8566,8077,8498,12856883
20200331,8615,9075,8605,8997,19324444
20200401,8963,9172,8653,8668,13058996
20200402,8745,8954,8508,8896,12540612
20200403,8876,9046,8808,8954,10307377
20200406,9065,9351,9036,9312,14387788
20200407,9400,9467,9181,9351,9526946
20200408,9312,9453,9225,9307,9300271
20200409,9467,9467,9317,9385,8653269
20200410,9395,9409,9109,9312,11023225
20200413,9264,9356,9118,9118,6679076
20200414,9206,9414,9181,9361,9704310
20200416,9254,9632,9254,9603,10536724
20200417,9787,9787,9603,9739,8510449
20200420,9763,9831,9661,9710,8652813
20200421,9695,9787,9293,9613,9446245
20200422,9501,9787,9443,9710,5912741
20200423,9753,9840,9695,9763,4688432
20200424,9724,9816,9564,9618,6956950
20200427,9681,9850,9661,9802,3680232
20200428,9826,9910,9679,9753,6675209
20200429,9802,9821,9723,9748,3580162
20200504,9625,9821,9576,9669,4359251
20200506,9777,9983,9738,9944,4525541
20200507,9905,10101,9905,10052,5939603
20200508,10120,10395,10101,10361,9665520
20200511,10424,10518,10233,10395,9124308
20200512,10415,10439,10248,10346,9789350
20200513,10223,10523,10223,10503,8316879
20200514,10444,10532,10361,10464,9200708
20200515,10547,10557,10370,10469,5889447
20200518,10532,10542,10331,10366,2878566
20200519,10478,10498,9777,10454,4454908
20200520,10449,10660,10439,10621,6194040
20200521,10704,10733,10650,10714,5376779
20200522,10719,10733,10508,10572,3997861
20200525,10640,10738,10542,10738,3787152
20200526,10777,10895,10699,10866,7470281
20200527,10787,10900,10733,10797,3790820
20200528,10827,10841,10400,10523,6968160
20200529,10523,10704,10454,10675,8714056
20200601,10728,11175,10699,11126,8781059
20200602,11131,11601,11111,11283,7109516
20200603,11376,11493,11155,11248,5593199
20200604,11346,11400,11175,11292,6955501
20200605,11327,11474,11219,11444,6658055
20200608,11538,11606,11400,11498,7733247
20200609,11587,11587,11386,11503,2901451
20200610,11538,11704,11484,11641,6219281
20200611,11650,11851,11547,11645,5880283
20200612,11322,11533,11219,11464,7116129
20200615,11376,11484,10660,10660,8001858
20200616,10988,11469,10988,11435,7784808
20200617,11376,11538,11150,11386,7864484
20200618,11297,11469,11287,11346,6973460
20200619,11425,11454,11209,11381,4717729
20200622,11371,11665,11351,11611,6042356
20200623,11699,11812,11489,11645,6703738
20200624,11748,11851,11596,11675,5246508
20200625,11552,11685,11493,11538,5118727
20200626,11680,11694,11464,11616,4884729
20200629,11518,11582,11307,11332,6031535
20200630,11474,11489,11278,11400,5627260
20200701,11479,11479,11170,11184,3016883
20200702,11263,11459,11243,11405,4677751
20200703,11435,11577,11341,11552,4782683
20200706,11567,11690,11513,11660,4482782
20200707,11719,11812,11626,11675,5743432
20200708,11704,11793,11655,11763,5230801
20200709,11807,11920,11788,11842,4446005
20200710,11846,11920,11729,11861,6344420
20200713,11959,11979,11856,11969,3700313
20200714,11891,11998,11851,11905,4838060
20200715,11984,11994,11842,11945,3747733
20200716,11945,11954,11699,11817,5515277
20200717,11827,11994,11817,11964,5348826
20200720,12003,12038,11886,11940,2180878
20200721,12013,12190,12013,12092,3216487
20200722,12106,12204,11998,12155,3039277
20200723,12170,12366,12106,12327,2762400
20200724,12239,12381,12131,12224,4496172
20200727,12195,12396,12195,12327,3104970
20200728,12381,12528,12376,12504,3367592
20200729,12484,12513,12381,12469,2837293
20200730,12523,12528,12381,12459,2927747
20200731,12504,12528,12435,12474,2226230
20200803,12484,12709,12425,12695,3697836
20200804,12754,12822,12719,12788,3340378
20200805,12832,13107,12817,13107,3921538
20200806,13166,13273,13102,13244,4752067
20200807,13342,13362,13156,13347,4281112
20200810,13391,13474,13288,13396,3228068
20200811,13386,13460,13313,13352,3445456
20200812,13298,13327,12925,13072,6022049
20200813,13190,13489,13190,13357,8044711
20200814,13298,13332,12896,12935,5902771
20200818,12979,13004,12415,12499,5693961
20200819,12616,12812,12572,12808,7774066
20200820,12739,12798,12229,12361,14106495
20200821,12508,12567,12175,12415,12428840
20200824,12459,12788,12293,12778,6261550
20200825,12861,13067,12822,13023,5348344
20200826,13077,13131,12837,13048,5979427
20200827,13067,13116,12911,13004,4187424
20200828,13077,13313,12999,13087,6881455
20200831,13210,13293,13014,13175,4536643
20200901,13210,13288,13146,13215,3682662
20200902,13327,13573,13288,13528,7463073
20200903,13582,13631,13509,13563,3673542
20200904,13063,13381,13043,13337,4599452
20200907,13327,13573,13288,13558,4756950
20200908,13587,13749,13509,13592,6273607
20200909,13430,13558,13371,13371,2884687
20200910,13489,13533,13367,13514,2238414
20200911,13450,13519,13268,13509,4798271
20200914,13543,13617,13465,13612,2059689
20200915,13671,13803,13602,13759,4346291
20200916,13759,13911,13685,13725,4901889
20200917,13710,13754,13474,13519,8924465
20200918,13538,13695,13465,13666,5731646
20200921,13656,13798,13200,13298,7372741
20200922,13313,13406,12812,12871,12805312
20200923,12994,13058,12602,12950,14907365
20200924,12734,12739,12263,12278,13786407
20200925,12420,12499,12160,12253,13881479
20200928,12415,12803,12415,12803,5302005
20200929,12876,12974,12768,12964,8066272
20201005,12974,13112,12832,13048,8008561
20201006,13072,13156,12935,13023,6692777
20201007,12896,13141,12896,13141,5859701
20201008,13200,13200,13038,13102,6283050
20201012,13156,13185,13023,13151,4169617
20201013,13219,13229,12920,13043,5389945
20201014,13038,13072,12793,12847,9855009
20201015,12798,12817,12405,12528,12706575
20201016,12538,12592,12214,12425,13506377
20201019,12494,12602,12200,12283,13655431
20201020,12200,12401,11974,12401,12736398
20201021,12391,12518,12214,12489,10419856
20201022,12376,12391,12092,12116,11299304
20201023,12146,12195,11920,12028,13164866
20201026,11984,12057,11533,11606,15639858
20201027,11533,11940,11439,11743,18951140
20201028,11714,12106,11714,12097,8348107
20201029,11910,12356,11876,12356,13619998
20201030,12298,12327,11822,11861,15474409
20201102,11866,12146,11807,12033,13342986
20201103,12092,12391,12092,12298,15872597
20201104,12391,12641,12214,12543,13346978
20201105,12665,12827,12631,12788,12281797
20201106,12822,12842,12469,12528,10957170
20201109,12656,12788,12631,12714,10041344
20201110,12607,12626,12366,12450,7852133
20201111,12430,12602,12278,12528,7219709
20201112,12582,12685,12386,12494,9255420
20201113,12420,12528,12224,12528,9373243
20201116,12597,12724,12533,12631,9248439
20201117,12631,12646,12420,12499,8243618
20201118,12499,12724,12430,12685,9136931
20201119,12646,12876,12557,12876,6426745
20201120,12871,13082,12847,13028,11065663
20201123,13018,13175,12974,13072,5450717
20201124,13082,13136,12886,12955,5618775
20201125,13028,13210,12783,12906,12867533
20201126,12930,13166,12798,13131,9332714
20201127,13092,13391,13092,13357,11116193
20201130,13421,13499,13303,13303,6691118
20201201,13376,13470,13244,13435,5476781
20201202,13465,13626,13352,13592,11453308
20201203,13592,13823,13573,13803,9705604
20201204,13832,14112,13818,14063,9459869
20201207,14171,14592,14097,14558,12180459
20201208,14529,14710,13911,13965,14849171
20201209,14048,14215,13877,14102,10806141
20201210,13896,14387,13896,14337,9443925
20201211,14401,14485,14337,14396,9648560
20201214,14485,14686,14347,14460,9366170
20201215,14509,14543,14230,14470,13358974
20201216,14548,14656,14406,14588,7477607
20201217,14543,14808,14543,14651,7263815
20201218,14691,14735,14617,14676,5675034
20201221,14725,14990,14617,14950,10423819
20201222,14911,14995,14475,14475,10339419
20201223,14573,14681,14303,14401,15698726
20201224,14436,14666,14308,14543,7860505
20201228,14666,14823,14573,14823,11310192
20201229,14901,15215,14715,15191,12366319
20201230,15176,15274,15053,15161,8234008
20210104,15147,15147,14862,15102,5883817
20210105,14990,15186,14774,15112,10822673
20210106,15112,15205,14955,14985,11559214
20210107,15073,15205,14936,15063,6074893
20210108,15156,15181,14975,15171,5688753
20210111,15245,15539,14769,15166,10200893
20210112,15107,15274,14823,15122,8933780
20210113,15132,15245,15019,15122,5433863
20210114,15058,15102,14916,14946,4158425
20210115,14946,15019,14553,14646,7755449
20210118,14509,14740,14190,14239,4703960
20210119,14284,14627,14132,14475,5948639
20210120,14553,14921,14539,14803,6383866
20210121,14941,14950,14686,14803,5167059
20210122,14803,14862,14646,14759,4850080
20210125,14798,15264,14779,15230,7752035
20210126,15215,15416,14980,15063,7457272
20210127,15137,15156,14843,14887,8302110
20210128,14646,14828,14504,14617,10840225
20210129,14637,14695,14004,14136,11172872
20210201,14136,14749,14132,14725,9334081
20210202,14779,14921,14563,14725,5045139
20210203,14803,14803,14514,14798,4235136
20210204,14740,14744,14465,14627,4885865
20210205,14661,14740,14524,14656,3314018
20210208,14632,14686,14475,14534,3021226
20210209,14568,14597,14416,14416,2509851
20210210,14401,14534,14264,14485,4735151
20210215,14553,14784,14499,14705,3586579
20210216,14725,14808,14396,14465,5676190
20210217,14416,14431,14279,14391,3872423
20210218,14357,14426,14195,14195,3472513
20210219,14166,14254,13872,14244,2866053
20210222,14284,14313,13872,13940,5483545
20210223,13842,13896,13592,13612,6113662
20210224,13636,13867,13146,13205,6242480
20210225,13416,13867,13396,13832,5761961
20210226,13484,13582,13278,13401,4823110
20210302,13734,13940,13474,13744,4852111
20210303,13641,13881,13636,13827,4526060
20210304,13641,13778,13523,13739,3150324
20210305,13568,13788,13425,13754,3220813
20210308,13877,13886,13347,13396,5687621
20210309,13362,13435,13009,13308,6223295
20210310,13533,13582,13219,13244,4089457
20210311,13337,13617,13239,13577,2828511
20210312,13651,13857,13636,13774,5232446
20210315,13754,13818,13690,13710,2350827
20210316,13788,14092,13778,14058,4171437
20210317,14038,14087,13877,14063,3319461
20210318,14141,14244,14058,14092,2293690
20210319,13891,14156,13886,14078,1653329
20210322,14014,14190,13960,14166,2231666
20210323,14195,14318,14053,14082,2678155
20210324,13999,14244,13965,14185,2658526
20210325,14122,14230,14043,14200,2389674
20210326,14234,14239,14068,14171,2851424
20210329,14249,14249,14063,14112,2857941
20210330,14112,14215,14107,14127,2057889
20210331,14127,14200,14019,14024,2726985
20210401,14063,14185,13975,14161,1942541
20210402,14239,14254,14107,14166,2946262
20210405,14171,14195,14038,14073,2537093
20210406,14117,14141,13940,13999,2400292
20210407,14024,14087,13955,14024,2462234
20210408,14038,14234,13999,14215,2268552
20210409,14234,14367,14220,14288,2571565
20210412,14318,14416,14254,14411,4436086
20210413,14382,14700,14382,14676,5541800
20210414,14700,14769,14637,14695,3825173
20210415,14681,14700,14578,14676,2620263
20210416,14700,14843,14641,14798,4803071
20210419,14725,15039,14725,14955,3752030
20210420,14936,14980,14843,14896,3636222
20210421,14813,14857,14632,14700,6801819
20210422,14744,14813,14695,14730,4723499
20210423,14641,14828,14607,14735,1564364
20210426,14754,14779,14681,14764,2450155
20210427,14754,14764,14548,14558,1618205
20210428,14509,14553,14097,14122,6518527
20210429,14176,14330,13914,13934,6636200
20210430,13968,14028,13706,13874,4657974
20210503,13884,13953,13433,13478,6951891
20210504,13399,13627,13206,13587,8453489
20210506,13542,13587,13399,13557,5523151
20210507,13602,13805,13572,13731,3723748
20210510,13825,14062,13755,14047,5150628
20210511,13899,13948,13641,13696,5609534
20210512,13716,13755,13409,13518,4240317
20210513,13305,13537,13285,13305,4096861
20210514,13419,13636,13369,13631,3393104
20210517,13735,13765,13528,13617,2381182
20210518,13622,13830,13602,13810,5263155
20210520,13740,13839,13661,13800,2789347
20210521,13894,13978,13706,13716,4133582
20210524,13671,13696,13458,13458,6399028
20210525,13532,13765,13532,13721,8967797
20210526,13740,13780,13681,13706,4241109
20210527,13731,13835,13567,13835,2983603
20210528,13849,13909,13790,13815,3251612
20210531,13854,13924,13820,13864,2176567
20210601,13864,13904,13805,13869,2443281
20210602,13859,13889,13686,13696,2582796
20210603,13745,13929,13696,13869,2215285
20210604,13805,13810,13686,13755,1120567
20210607,13830,13859,13641,13706,2507990
20210608,13750,13835,13716,13775,1203414
20210609,13770,13790,13582,13582,1488897
20210610,13587,13968,13572,13859,3737215
20210611,13904,13983,13815,13874,2333472
20210614,13909,14062,13894,14028,2156234
20210615,14013,14052,13899,13953,2229712
20210616,13919,13973,13869,13924,2296567
20210617,13835,14023,13815,13998,1916742
20210618,13988,14340,13988,14325,2785228
20210621,14176,14310,14161,14255,2860311
20210622,14305,14340,14186,14226,2289582
20210623,14265,14453,14265,14354,3409708
20210624,14374,14394,14255,14270,2233182
20210625,14345,14364,14161,14161,1754362
20210628,14236,14280,14181,14226,1383348
20210629,14260,14399,14245,14325,2443711
20210630,14315,14498,14305,14434,2569377
20210701,14404,14557,14394,14538,2607039
20210702,14543,14602,14473,14572,2934583
20210705,14612,14850,14612,14800,4461544
20210706,14756,14805,14622,14656,2648900
20210707,14656,14775,14617,14696,2125669
20210708,14691,14741,14424,14473,2128849
20210709,14404,14468,14221,14429,4106010
20210712,14493,14538,14384,14439,2328503
20210713,14463,14647,14444,14557,3390816
20210714,14498,14582,14429,14567,4299423
20210715,14577,14825,14567,14741,2202154
20210716,14656,14770,14592,14681,2572872
20210719,14587,14746,14587,14706,3190246
20210720,14587,14731,14528,14627,2361953
20210721,14706,14726,14582,14632,3807559
20210722,14706,14815,14676,14805,2923597
20210723,14805,14968,14795,14830,2599987
20210726,14894,14904,14652,14706,2403113
20210727,14736,14805,14632,14637,1735824
20210728,14582,14671,14374,14444,4884643
20210729,14508,14582,14478,14557,2503634
20210730,14518,14528,14290,14310,2893560
20210802,14384,14538,14354,14488,4008989
20210803,14468,14597,14369,14473,3597741
20210804,14503,14676,14449,14676,2816995
20210805,14676,14825,14676,14736,4159779
20210806,14760,14855,14711,14810,1398775
20210809,14706,14855,14656,14855,2720300
20210810,14810,14864,14666,14691,2657872
20210811,14647,14815,14592,14741,2428176
20210812,14736,14795,14681,14686,1779831
20210813,14661,14696,14379,14553,4035586
20210817,14553,14582,14245,14265,3665704
20210818,14211,14523,14146,14453,4264804
20210819,14345,14483,14112,14112,5275093
20210820,14206,14315,13805,13879,10108341
20210823,13998,14300,13973,14275,4134845
20210824,14394,14557,14345,14557,3489053
20210825,14592,14622,14424,14622,4418434
20210826,14642,14711,14533,14671,5778304
20210827,14602,14746,14557,14652,3266990
20210830,14756,14894,14711,14760,2719555
20210831,14751,14894,14612,14894,4641902
20210901,14815,15003,14815,14998,5220863
20210902,14949,15013,14899,14959,1892994
20210903,14968,15067,14939,15028,1402105
20210906,15023,15122,14963,15038,2274596
20210907,15018,15087,14973,15087,827774
20210908,15023,15033,14756,14780,2147853
20210909,14706,14850,14666,14696,1047212
20210910,14671,14855,14671,14830,1314863
20210913,14760,14785,14647,14676,1991295
20210914,14696,14934,14686,14879,1648925
20210915,14864,15053,14855,15043,2297929
20210916,15087,15092,14909,14998,1354951
20210917,15013,15102,14914,15072,1387482
20210923,15043,15167,14924,15077,2094450
20210924,15137,15142,14959,15048,1859161
20210927,15018,15058,14889,14949,1904082
20210928,14904,14914,14543,14543,3258440
20210929,14345,14463,14255,14419,4279100
20210930,14399,15107,14320,14523,3525403
20211001,14384,14429,14137,14191,5829135
20211005,14047,14156,13869,13884,5485918
20211006,13953,14042,12973,13508,9425916
20211007,13691,13899,13686,13864,7256799
20211008,13934,13958,13731,13785,3408468
20211012,13701,13740,13503,13572,4171433
20211013,13562,13839,13562,13735,2308982
20211014,13889,14250,13830,14236,4225935
20211015,14335,14359,14112,14241,3312479
20211018,14245,14364,14137,14270,2713051
20211019,14340,14508,14305,14478,4406973
20211020,14523,14567,14359,14384,2245788
20211021,14389,14429,14171,14181,2530867
20211022,14181,14414,14156,14241,2987696
20211025,14221,14290,14151,14285,1875480
20211026,14374,14597,14349,14557,2872291
20211027,14557,14582,14463,14533,2246639
20211028,14498,14553,14335,14335,1915510
20211029,14419,14424,14186,14206,2436570
20211101,14300,14473,14270,14379,3228775
20211102,14379,14607,14369,14528,3007229
20211103,14543,14666,14439,14488,2063503
20211104,14656,14751,14424,14498,3083366
20211105,14612,14666,14488,14656,2293174
20211108,14602,14696,14354,14582,4466795
20211109,14538,14756,14523,14711,2920198
20211110,14612,14642,14295,14305,6470644
20211111,14250,14473,14201,14468,4722996
20211112,14513,14736,14468,14726,2273876
20211115,14785,15092,14760,15087,3733377
20211116,15023,15186,14993,15186,3734028
20211117,15216,15236,14983,14993,2692698
20211118,15013,15077,14850,15033,2375327
20211119,15028,15191,14934,15191,3095152
20211122,15176,15285,14973,15107,3623281
20211123,14998,14998,14686,14701,5613171
20211124,14701,14850,14592,14850,4804724
20211125,14815,14884,14656,14686,3425993
20211126,14681,14805,14498,14577,7283409
20211129,14439,14691,14439,14553,3755161
20211130,14612,14780,14201,14300,4573671
20211201,14399,14468,14062,14379,5936508
20211202,14260,14320,14077,14290,5950638
20211203,14290,14661,14265,14617,3663200
20211206,14513,14538,14330,14444,4185256
20211207,14503,14592,14444,14557,2028596
20211208,14676,14850,14676,14736,2091344
20211209,14696,15053,14676,14983,2910467
